date,data1,data2,data3,flag
1-Jan-87,54.21,51,400,0
1-Feb-87,55.23,52,430,0
1-Mar-87,54.81,52,453,0
1-Apr-87,54.8,51,479,0
1-May-87,55.48,52,504,0
1-Jun-87,56.06,53,509,0
1-Jul-87,57.11,53,518,0
1-Aug-87,57.61,52,522,0
1-Sep-87,58.27,51,519,0
1-Oct-87,59.01,50,506,0
1-Nov-87,59.71,51,495,0
1-Dec-87,61.08,51,475,0
1-Jan-88,61.97,52,481,0
1-Feb-88,63.45,51,509,0
1-Mar-88,64.51,51,524,0
1-Apr-88,65.15,50,516,0
1-May-88,65.57,49,538,0
1-Jun-88,66.46,50,542,0
1-Jul-88,66.55,51,555,0
1-Aug-88,67.75,51,536,2
1-Sep-88,68.02,51,528,2
1-Oct-88,69.03,50,510,2
1-Nov-88,68.65,50,535,2
1-Dec-88,68.51,50,539,2
1-Jan-89,68.33,49,560,2
1-Feb-89,69.01,49,544,2
1-Mar-89,70.07,50,542,2
1-Apr-89,70.65,49,571,2
1-May-89,70.51,48,589,2
1-Jun-89,70.52,49,619,2
1-Jul-89,70.33,49,601,2
1-Aug-89,70.37,50,584,2
1-Sep-89,70.18,51,585,2
1-Oct-89,70.06,51,596,2
1-Nov-89,69.87,51,589,2
1-Dec-89,69.68,50,597,2
1-Jan-90,69.36,49,606,2
1-Feb-90,68.7,50,591,2
1-Mar-90,68.9,51,576,2
1-Apr-90,69.48,50,592,2
1-May-90,70,50,610,2
1-Jun-90,70.25,50,620,2
1-Jul-90,70.66,49,618,2
1-Aug-90,70.58,50,619,2
1-Sep-90,70.94,49,601,2
1-Oct-90,70.72,50,610,2
1-Nov-90,70.96,51,599,2
1-Dec-90,70.75,51,616,2
1-Jan-91,70.84,51,614,2
1-Feb-91,71.1,50,632,2
1-Mar-91,70.94,49,628,2
1-Apr-91,71.24,48,649,2
1-May-91,71.4,47,644,2
1-Jun-91,71.32,46,646,2
1-Jul-91,71.58,47,670,2
1-Aug-91,71.79,48,662,2
1-Sep-91,71.97,47,654,2
1-Oct-91,72.18,47,679,2
1-Nov-91,72.37,48,683,2
1-Dec-91,73.01,47,697,2
1-Jan-92,73.43,48,712,2
1-Feb-92,73.72,49,717,2
1-Mar-92,73.89,48,736,2
1-Apr-92,73.23,48,729,2
1-May-92,73.42,49,742,2
1-Jun-92,74.13,50,764,2
1-Jul-92,74.9,50,774,2
1-Aug-92,74.98,49,789,2
1-Sep-92,75.23,48,777,2
1-Oct-92,75.55,47,771,2
1-Nov-92,75.91,48,755,2
1-Dec-92,75.85,49,752,2
1-Jan-93,76.01,50,745,2
1-Feb-93,76.01,51,749,2
1-Mar-93,76.22,50,733,2
1-Apr-93,76.32,50,725,2
1-May-93,76.69,50,749,2
1-Jun-93,77.29,50,774,2
1-Jul-93,77.55,50,768,2
1-Aug-93,77.63,51,774,2
1-Sep-93,77.81,50,793,2
1-Oct-93,78.11,51,792,2
1-Nov-93,78.43,50,816,2
1-Dec-93,79.11,50,827,2
1-Jan-94,80.19,49,845,2
1-Feb-94,80.17,50,858,2
1-Mar-94,80.08,50,872,2
1-Apr-94,80.2,51,854,2
1-May-94,80.57,50,869,2
1-Jun-94,80.62,50,872,2
1-Jul-94,80.66,50,876,2
1-Aug-94,80.91,50,893,2
1-Sep-94,81.18,50,895,2
1-Oct-94,81.62,51,894,0
1-Nov-94,81.72,51,919,0
1-Dec-94,81.86,50,920,0
1-Jan-95,81.88,49,926,0
1-Feb-95,82.15,49,946,0
1-Mar-95,82.28,50,930,0
1-Apr-95,82.35,49,931,0
1-May-95,82.32,48,927,0
1-Jun-95,82.52,48,938,0
1-Jul-95,82.85,47,950,0
1-Aug-95,83.11,46,954,0
1-Sep-95,83.43,45,964,0
1-Oct-95,83.51,45,984,0
1-Nov-95,83.88,44,964,0
1-Dec-95,83.96,44,987,0
1-Jan-96,84.26,43,990,0
1-Feb-96,83.92,44,993,0
1-Mar-96,84.02,43,975,0
1-Apr-96,84.83,42,979,0
1-May-96,85.06,43,988,0
1-Jun-96,85.21,43,969,0
1-Jul-96,85.18,42,972,0
1-Aug-96,85.31,42,984,0
1-Sep-96,85.54,41,1014,0
1-Oct-96,85.81,41,1035,0
1-Nov-96,86.12,41,1022,0
1-Dec-96,86.45,40,1002,0
1-Jan-97,86.52,39,994,0
1-Feb-97,86.53,38,989,0
1-Mar-97,86.83,38,1003,0
1-Apr-97,86.92,38,1020,0
1-May-97,86.89,37,1019,0
1-Jun-97,86.89,36,1006,0
1-Jul-97,87.22,36,1025,0
1-Aug-97,87.56,35,1026,0
1-Sep-97,87.97,34,1028,0
1-Oct-97,88.33,33,1016,0
1-Nov-97,88.92,34,1021,0
1-Dec-97,89.38,34,1002,0
1-Jan-98,90.19,35,1015,0
1-Feb-98,90.54,34,996,0
1-Mar-98,90.7,35,1019,0
1-Apr-98,90.67,36,1041,0
1-May-98,90.99,36,1022,0
1-Jun-98,91.56,35,1022,0
1-Jul-98,91.81,36,1020,0
1-Aug-98,92.15,35,1045,0
1-Sep-98,92.27,35,1066,0
1-Oct-98,92.52,34,1095,0
1-Nov-98,92.11,33,1102,0
1-Dec-98,92.66,34,1102,0
1-Jan-99,92.94,34,1118,0
1-Feb-99,93.52,35,1098,0
1-Mar-99,93.62,34,1110,0
1-Apr-99,94.65,34,1098,0
1-May-99,95.43,35,1080,0
1-Jun-99,96.32,36,1068,0
1-Jul-99,96.63,36,1092,0
1-Aug-99,97.18,36,1089,0
1-Sep-99,97.75,35,1083,0
1-Oct-99,98.66,34,1079,0
1-Nov-99,99.41,35,1079,0
1-Dec-99,100.14,36,1094,0
1-Jan-00,100.56,37,1101,1
1-Feb-00,101.41,38,1118,1
1-Mar-00,102.43,37,1100,1
1-Apr-00,103.41,37,1101,1
1-May-00,104.39,36,1124,1
1-Jun-00,105.51,35,1151,1
1-Jul-00,106.03,35,1156,1
1-Aug-00,106.42,34,1182,1
1-Sep-00,106.71,34,1181,1
1-Oct-00,106.98,33,1181,1
1-Nov-00,107.47,33,1162,1
1-Dec-00,108.15,34,1149,1
1-Jan-01,108.92,34,1133,1
1-Feb-01,109.52,35,1122,1
1-Mar-01,110.36,35,1139,1
1-Apr-01,111.29,36,1144,1
1-May-01,112.09,36,1144,1
1-Jun-01,113.22,35,1138,1
1-Jul-01,114.21,35,1155,1
1-Aug-01,115.25,34,1178,1
1-Sep-01,116.1,34,1168,1
1-Oct-01,116.52,34,1189,1
1-Nov-01,116.8,33,1201,1
1-Dec-01,117.09,33,1230,1
1-Jan-02,117.51,32,1246,1
1-Feb-02,118.12,33,1272,1
1-Mar-02,118.72,32,1302,1
1-Apr-02,119.63,31,1302,1
1-May-02,120.34,31,1297,1
1-Jun-02,121.05,30,1291,1
1-Jul-02,121.86,29,1274,1
1-Aug-02,122.64,28,1302,1
1-Sep-02,123.48,28,1301,1
1-Oct-02,124.35,28,1289,1
1-Nov-02,125.32,27,1279,1
1-Dec-02,126.37,26,1309,1
1-Jan-03,127.22,26,1290,1
1-Feb-03,128.21,26,1280,1
1-Mar-03,129.49,25,1271,1
1-Apr-03,129.78,25,1286,1
1-May-03,130.53,25,1311,1
1-Jun-03,131.02,26,1335,1
1-Jul-03,131.7,27,1320,1
1-Aug-03,132.2,28,1313,1
1-Sep-03,133.29,28,1323,1
1-Oct-03,134.45,29,1313,1
1-Nov-03,135.65,28,1333,1
